"dota"
{
"DOTA_Accept"	"Chấp nhận"
"DOTA_Cancel"	"Hủy bỏ"
"DOTA_Console"	"Console"
"DOTA_Create"	"Tạo"
"DOTA_Decline"	"Từ chối"
"DOTA_Join"	"Tham gia"
"DOTA_Leave"	"Rời khỏi"
"DOTA_Close"	"Đóng"
"UI_Yes"	"Có"
"UI_No"	"Không"
"StoreCheckout_ContactSupport_Dialog_Title"	"Cảnh báo"
"dota_chatwheel_label_Ok"	"Ôkê"
"dota_chatwheel_label_Care"	"Cẩn thận"
"dota_chatwheel_label_GetBack"	"Lùi lại"
"dota_chatwheel_label_NeedWards"	"Cắm mắt đi"
"dota_chatwheel_label_Stun"	"Làm choáng"
"dota_chatwheel_label_Help"	"Cần giúp đỡ"
"dota_chatwheel_label_Push"	"Đẩy lên"
"dota_chatwheel_label_GoodJob"	"Tốt lắm"
"dota_chatwheel_label_Missing"	"Mất dấu"
"dota_chatwheel_label_Missing_Top"	"Địch biến mất khỏi đường trên"
"dota_chatwheel_label_Missing_Mid"	"Địch biến mất khỏi đường giữa"
"dota_chatwheel_label_Missing_Bottom"	"Địch biến mất khỏi đường dưới"
"dota_chatwheel_label_Go"	"Lên!"
"dota_chatwheel_label_Initiate"	"Tiến hành!"
"dota_chatwheel_label_Follow"	"Theo tôi"
"dota_chatwheel_label_Group_Up"	"Tập trung lại"
"dota_chatwheel_label_Spread_Out"	"Tản ra"
"dota_chatwheel_label_Attack"	"Tấn công ngay!"
"dota_chatwheel_label_BRB"	"Tôi sẽ quay lại ngay"
"dota_chatwheel_label_Dive"	"Lao vào!"
"dota_chatwheel_label_OMW"	"Đang tới"
"dota_chatwheel_label_Get_Ready"	"Sẵn sàng nào"
"dota_chatwheel_label_Bait"	"Nhử nó"
"dota_chatwheel_label_Heal"	"Hồi máu"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Hết mana"
"dota_chatwheel_label_Skill_Cooldown"	"Kỹ năng đang phục hồi"
"dota_chatwheel_label_Ulti_Ready"	"Tuyệt kỹ sẵn sàng"
"dota_chatwheel_label_Enemy_Returned"	"Kẻ Địch Đã Rút Lui"
"dota_chatwheel_label_All_Missing"	"Tất cả đã biến mất"
"dota_chatwheel_label_Enemy_Incoming"	"Kẻ địch đang tới"
"dota_chatwheel_label_Invis_Enemy"	"Đối phương tàng hình"
"dota_chatwheel_label_Enemy_Had_Rune"	"Đối phương có rune"
"dota_chatwheel_label_Split_Push"	"Chia ra đẩy nhà"
"dota_chatwheel_label_Coming_To_Gank"	"Đang đến để gank"
"dota_chatwheel_label_Request_Gank"	"Yêu cầu hỗ trợ gank"
"dota_chatwheel_label_Fight_Under_Tower"	"Đánh dưới trụ"
"dota_chatwheel_label_Deny_Tower"	"Triệt tiêu trụ"
"dota_chatwheel_label_Buy_Courier"	"Mua thú vận chuyển"
"dota_chatwheel_label_Upgrade_Courier"	"Nâng cấp thú vận chuyển"
"dota_chatwheel_label_Need_Detection"	"Chúng ta cần đồ chống tàng hình"
"dota_chatwheel_label_They_Have_Detection"	"Họ có đồ chống tàng hình"
"dota_chatwheel_label_Buy_TP"	"Mua TP"
"dota_chatwheel_label_Reuse_Courier"	"Hãy sử dụng lại thú vận chuyển"
"dota_chatwheel_label_Deward"	"Phá ward"
"dota_chatwheel_label_Building_Mek"	"Đang lên Mekhan rồi"
"dota_chatwheel_label_Building_Pipe"	"Đang lên Pipe rồi"
"dota_chatwheel_label_Stack_And_Pull"	"Dồn và Kéo Lính"
"dota_chatwheel_label_Pull"	"Kéo lính vào farm rừng đi"
"dota_chatwheel_label_Pulling"	"Đang kéo lính farm rừng"
"dota_chatwheel_label_Stack"	"Gom quái rừng"
"dota_chatwheel_label_Jungling"	"Đi rừng"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Đồng ý"
"dota_chatwheel_label_Wait"	"Đợi đã"
"dota_chatwheel_label_Pause"	"Tạm dừng"
"dota_chatwheel_label_Current_Time"	"Thời Gian Hiện Tại"
"dota_chatwheel_label_Check_Runes"	"Kiểm tra runes"
"dota_chatwheel_label_Smoke_Gank"	"Sử dụng bom khói để gank!"
"dota_chatwheel_label_GLHF"	"Chúc may mắn!"
"dota_chatwheel_label_Nice"	"Tuyệt!"
"dota_chatwheel_label_Thanks"	"Cám Ơn"
"dota_chatwheel_label_Sorry"	"Xin lỗi"
"dota_chatwheel_label_No_Give_Up"	"Đừng từ bỏ"
"dota_chatwheel_label_Just_Happened"	"Điều đó vừa xảy ra"
"dota_chatwheel_label_Game_Is_Hard"	"Trận này khó"
"dota_chatwheel_label_New_Meta"	"Chiến thuật mới"
"dota_chatwheel_label_My_Bad"	"Lỗi của tôi"
"dota_chatwheel_label_Regret"	"Hối hận"
"dota_chatwheel_label_Relax"	"Thư giãn đi"
"dota_chatwheel_label_What_To_Buy"	"Nên mua gì?"
"dota_chatwheel_label_Im_Retreating"	"Tôi đang rút lui"
"dota_chatwheel_label_Space_Created"	"Tạo khoảng trống"
}
