"dota"
{
"DOTA_Console"	"Konsoll"
"DOTA_Decline"	"Avslå"
"DOTA_Close"	"Lukk"
"UI_Yes"	"Ja"
"UI_No"	"Nei"
"DOTA_ConfirmQuit"	"BEKREFT AVSLUTTELSE"
"DOTA_ConfirmQuitDesc"	"Vil du virkelig avslutte Dota 2?"
"DOTA_NewPlayerQuestion_Title"	"VELKOMMEN TIL DOTA 2"
"DOTA_Create_Lobby"	"OPPRETT LOBBY"
"StoreCheckout_NoItems"	"Handlevognen din er tom!"
"StoreCheckout_TooManyItems"	"Du har for mange gjenstander i handlevognen!"
"StoreCheckout_Loading"	"Går til kassen..."
"StoreCheckout_Unavailable"	"Kassen er for øyeblikket ikke tilgjengelig."
"StoreCheckout_Fail"	"Butikken i spillet er for øyeblikket stengt."
"StoreCheckout_InvalidParam"	"En programmerer har rotet det til! En ugyldig parameter ble sendt til spillkoordinatoren. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_InternalError"	"Det ser ut til å ha oppstått en feil under forberedelsen eller oppdateringen av transaksjonen din. Vennligst vent et minutt og prøv igjen, eller kontakt kundestøtte for å få hjelp."
"StoreCheckout_ContactSupport"	"Det oppsto en feil med transaksjonen din. Vennligst kontakt kundestøtte for hjelp."
"StoreCheckout_NotApproved"	"Spillkoordinatoren kunne ikke godkjenne transaksjonen med Steam. Prøv å gjennomføre kjøpet på nytt senere."
"StoreCheckout_NotLoggedin"	"Du må være logget på Steam for å gjennomføre et kjøp."
"StoreCheckout_WrongCurrency"	"Valutaen i denne transaksjonen samsvarer ikke med valutaen i lommeboken din."
"StoreCheckout_NoAccount"	"Steam-kontoen din er for øyeblikket ikke tilgjengelig. Prøv å gjennomføre kjøpet på nytt senere."
"StoreCheckout_InsufficientFunds"	"Du har ikke nok midler til å gjennomføre dette kjøpet."
"StoreCheckout_TimedOut"	"Transaksjonen ble tidsavbrutt. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_SteamAccountDisabled"	"Steam-kontoen din er deaktivert og kan ikke gjennomføre kjøp."
"StoreCheckout_SteamAccountNoPurchase"	"Lommeboktransaksjoner er deaktivert på denne Steam-kontoen."
"StoreCheckout_OldPriceSheet"	"Din lokale produktliste er utdatert. Ber om en ny."
"StoreCheckout_TransactionNotFound"	"Spillkoordinatoren fant ikke transaksjons-IDen. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_TransactionCompleted"	"Transaksjonen er fullført!\\\nKos deg med byttet!"
"StoreCheckout_CompleteButUnfinalized"	"Kan ikke bekrefte resultatet. Hvis transaksjonen var vellykket, blir gjenstandene levert senere."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"DOTA_LobbyKicked_Header"	"Kastet ut fra lobby"
"DOTA_LobbyKicked_Message"	"Du ble kastet ut fra spill-lobbyen av lobbylederen."
"DOTA_TeamUnsetHeader"	"LAG IKKE ANGITT"
"DOTA_TeamUnsetMessage"	"Minst ett lag har ikke angitt navn eller logo. Er du sikker på at du vil starte spillet?"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Annet språk"
"lobby_slot_error_header"	"Kan ikke bytte plass"
"generic_gc_timeout"	"Melding ble tidsavbrutt."
"lobby_slot_denied"	"Du mangler adgang til å bli med i denne plassen."
"dota_abandon_dialog_confirm"	"Er du sikker på at du vil forlate dette spillet?"
"dota_match_connected"	"Koblet til spillet"
"dota_match_connecting"	"Kobler til spill..."
"dota_match_in_progress"	"Spill pågår"
"dota_match_finished"	"Spill ferdig"
"matchmaking_waiting_for_players"	"Venter på andre spillere"
"matchmaking_player_declined"	"En spiller avslo kampen"
"dota_match_find_server"	"Finner server"
"DOTA_VAC_Verification_Button1"	"Mer informasjon"
"dota_ready_fail"	"GJORDE DEG IKKE KLAR"
"dota_ready_fail_desc"	"Kampen din var klar, men du svarte ikke i tide og har blitt fjernet fra matchmaking-køen."
"dota_chatwheel_label_Ok"	"Okay"
"dota_chatwheel_label_Help"	"Hjelp"
"dota_chatwheel_header_items"	"Gjenstander"
"dota_chatwheel_message_Ok"	"Okay."
"dota_chatwheel_message_Help"	"Hjelp!"
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Velg helten din."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Åpne butikkvinduet."
"DOTA_Hotkeys_Tooltip_Autocast"	"Skru på for å automatisk bruke en egenskap når den er klar. Gjelder bare enkelte egenskaper."
"DOTA_Settings_Tooltip_Autoattack"	"Du vil automatisk bevege deg mot og angripe fiender i nærheten."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Er denne ikke huket av vil helten din stå i ro og vente på din neste ordre etter å ha brukt en egenskap."
"DOTA_Lobby_BotDifficulty_passive"	"Passiv"
"DOTA_Lobby_BotDifficulty_easy"	"Lett"
"DOTA_Lobby_BotDifficulty_medium"	"Medium"
"DOTA_Lobby_BotDifficulty_hard"	"Vanskelig"
"DOTA_Lobby_BotDifficulty_unfair"	"Urettferdig"
"returning_top_of_queue"	"Går tilbake til matchmaking med høy prioritet"
}
