"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Ćwiartak"
	"DOTA_VisualNovel_seasonal_quartero_Heading_generic"		"Ćwiartak"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-1_Quartero_0"		"Witaj w Cackach Ćwiartaka!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-2_Quartero_0"		"Ćwiartak Uwolniony, do twych usług!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-3_Quartero_0"		"Witaj, bohaterze! Wejdź do środka!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-4_Quartero_0"		"Jedyny haczyk… to brak haczyka! Więc jest w sumie jeden haczyk!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-5_Quartero_0"		"Wszystko tutaj jest bezcenne! I mam na myśli, że jest za darmo!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-6_Quartero_0"		"Cacka Ćwiartaka! Gdzie bezcenne jest bez ceny!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-7_Quartero_0"		"Ma klątwa jest twym rogiem obfitości!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-8_Quartero_0"		"Moje skarby są bezcenne! Dosłownie!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-9_Quartero_0"		"Wchodź śmiało!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-10_Quartero_0"		"Witaj w moim skromnym, przydrożnym emporium! Wkrocz na moje koce!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-11_Quartero_0"		"To wszystko może być twoje!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-12_Quartero_0"		"Tragiczna historia dostępna na życzenie! A nawet bez niego!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-13_Quartero_0"		"Moja hojność nie zna granic!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-14_Quartero_0"		"Ach, bohater! Klient, któremu nie mogę odmówić!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-15_Quartero_0"		"Tyle zestawów przedmiotów… i ani jednej metki z ceną!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-16_Quartero_0"		"Łupy i skarby dla królów i zdobywców!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-17_Quartero_0"		"Moja hojność nie zna granic! Dzięki nadprzyrodzonej klątwie!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-18_Quartero_0"		"Moja hojność nie zna granic! Czy mi się to podoba, czy nie!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-19_Quartero_0"		"Witaj w Cackach Ćwiartaka! Gdzie wszystko jest ZA DARMO, a ja mam prawny obowiązek udawać, że mnie to cieszy."
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-20_Quartero_0"		"Jestem Ćwiartak! Zapytaj mnie o moją tragiczną historię!"
	"DOTA_VisualNovel_seasonal_quartero_Dialogue_generic-21_Quartero_0"		"Moja tragiczna historia jest dołączona za darmo do każdego zakupu!"
	"DOTA_VisualNovel_seasonal_fall_2025_Actor_Quartero"		"Ćwiartak"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-01"		"Witch Doctor – Papa Wanga"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-02"		"Vengeful Spirit – Przekleństwo Morrigan"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-03"		"Legion Commander – Czyn Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Heading_itemset-04"		"Legion Commander – Gniew Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward__title_0"		"Szkrab Papy Wangi"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_0"		"Ach, bohater! Witaj w Cackach Ćwiartaka!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_1"		"Chodź, chodź, wejdź, nie stój tak bezczynnie na poboczu drogi!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_2"		"Wkrocz do mojego emporium! Po drugiej stronie ulicy!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_3"		"Nazywam się Ćwiartak! Jestem właścicielem tego lokalu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_4"		"Albo przynajmniej tego małego skrawka pobocza, który sobie przywłaszczyłem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_5"		"Pozwól, że rozłożę kilka koców, żeby dać ci lepszy widok na moje bezcenne skarby."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_6"		"Czy mogę ci coś zaoferować? Mam puszkę sardynek, które właśnie jadłem, chcesz jedną?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_7"		"Nie? Dobra, przejdźmy do biznesów!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_8"		"Nie powinienem tego robić, ale co tam."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-ward_Quartero_9"		"Widzisz tego koleżkę? Twój. Za darmo. Tylko za to, że jesteś moim pierwszym klientem dnia."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head__title_0"		"Maska Papy Wangi"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_0"		"Mogę być szczery? Wyglądasz jak włóczęga, złotko."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_1"		"Bohaterski, oczywiście, w wędrownym sensie, ale też, powiedzmy to jasno, bezdomny."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_2"		"Na szczęście, tu właśnie wkraczam ja. Masz, przymierz tę maskę voodoo."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_3"		"Czysto dekoracyjna. Dopóki nie wypowiesz żadnego voodoo. Wtedy zmniejszy ci się głowa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_4"		"No, już. Nie ruszaj się. Pozwól mi na ciebie spojrzeć."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-head_Quartero_5"		"Och, tak. Tak, tak, tak. Wygląda… oszałamiająco!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt__title_0"		"Pas Papy Wangi"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_0"		"Pewnie już zgadłeś, że nie sprzedaję tu spodni rolnikom."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_1"		"Nie, ja zapewniam to, co bezcenne, tym naprawdę wyjątkowym."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_2"		"Królom, zdobywcom, półbogom… bohaterom takim jak ty."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_3"		"Proszę, przymierz tego ogromnego kościanego fallusa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-belt_Quartero_4"		"Hm, tak. Tak, tak – na tobie to leży. Na tobie to leży."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back__title_0"		"Naplecznik Papy Wangi"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_0"		"Podejrzewam, że się teraz zastanawiasz: biorąc pod uwagę mój diabelski wygląd…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_1"		"To, że przedmioty są niezaprzeczalnie bezcenne…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_2"		"To, że nawet w ogóle NIE WYMIENIŁEM ceny…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_3"		"I to, że stoimy na skrzyżowaniu o północy…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_4"		"To w czym, w skrócie, tkwi HACZYK?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_5"		"Pozwól mi no przyłożyć ci ten oto pas. I już."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_6"		"Tak. Tak, ten naplecznik został wykonany wprost z myślą o tobie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-back_Quartero_7"		"Wciśnięto w niego czaszkę prawdziwej osoby, tak nawiasem mówiąc. Nie mogę powiedzieć kogo, ale kogoś BARDZO sławnego."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder__title_0"		"Kosz Papy Wangi"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_0"		"Jaki jest haczyk, mój drogi bohaterze? Haczykiem jest to… że NIE MA haczyka."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_1"		"A więc: łącznie jeden haczyk."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_2"		"Wszystko, co tu dziś ci oferuję, w tym ten urokliwy kokosowy kosz voodoo, jest darmowe."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_3"		"Bez kruczków. Nie mógłbym dopisać ni literki do tej transakcji, nawet gdybym chciał."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_4"		"Nawet skromny napiwek w wysokości dziesięciu procent wywołałby u mnie ostry ból w kościach. Jak to się nazywa… chyba szpik kostny?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_5"		"Tia, ta szpikowa część zmieniłaby się we wrzące robaki czy coś. Parę razy się to już zdarzyło i wierz mi, szczypi jak jasny :hero_centaur::hero_huskar::hero_undying::hero_jakiro:."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_6"		"I za tym właśnie kryje się moja tragiczna, lecz porywająca historia."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-shoulder_Quartero_7"		"Nie przejmuj się, już do ciebie leci."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon__title_0"		"Kostur Papy Wangi"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_0"		"Proszę, dodajmy kostur. Zrobię krok wstecz, odwrócę się, a następnie będę udawał, że widzę cię pierwszy raz, jak będziesz mieć na sobie wszystko naraz. Okej, do dzieła."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_1"		"Och, to wygląda na tobie fantastycznie! Bohaterze, nalegam, byś opuścił mój przybytek z całym zestawem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_2"		"I tak jak wspomniałem, zachowaj swe pieniądze. Nie przyjmę – BO NIE MOGĘ – ani jednego złamanego grosza."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_3"		"A co do tej nieszczęsnej opowieści, którą ci obiecałem, to jest ona naprawdę dobra. Bolesne i, szczerze mówiąc, żenujące wspomnienie twojego ulubieńca."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_4"		"Właściwie nie obciążałbym cię nią, gdybym technicznie rzecz biorąc NIE MUSI…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-01-weapon_Quartero_5"		"Cóż, dojdziemy do tego."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder__title_0"		"Furia Morrigan"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_0"		"Czy mógłbym cię prosić, o przykucnięcie na chwilę, złotko? Pozwól, że dam ci tę Furię Morrigan i…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_1"		"O już. Pasuje jak ulał."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_2"		"O czym to ja mówiłem? Ach, moja tragiczna historia, tak. Przygotuj się na patos, ta historia będzie trochę poruszająca."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_3"		"Dawno, dawno temu, w fantastycznym świecie, zupełnie innym od prawdziwego świata, w którym żyjemy dzisiaj, byłem członkiem słynnej grupy poszukiwaczy przygód!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_4"		"^-2.0 Byliśmy nieustraszeni! Bezczelni! Lekkomyślni! Głupi! A jeśli czujesz, że te superlatywy stają się mniej pozytywne i zaczynają zmierzać ku nieuchronnemu i spektakularnemu upadkowi…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-shoulder_Quartero_5"		"Nie martw się, dojdziemy do tego."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs__title_0"		"Niedola Morrigan"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_0"		"Nie, nie byłem paladynem trzymającym linię frontu, ani strzelcem wyborowym wspierającym z dystansu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_1"		"^-1,5Dałoby radę podnieść nogę, złotko? Możesz śmiało oprzeć się o moje plecy, jestem krzepki jak dąb. No i proszę, to jest Niedola."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_2"		"Nie, byłem kimś jeszcze ważniejszym! I JESZCZE dawniej! KWATERMISTRZEM."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_3"		"^-3.0Logistyczny geniusz utrzymujący gotowość bojową drużyny dzięki moim nieocenionym umiejętnościom w zakresie zaopatrzenia, napraw i strategicznego racjonowania. Prowadzący natarcie, z tyłu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_4"		"^-1.0Zamki, jaskinie, lochy! Nie było dla nas zadania niemożliwego! Żadna przeszkoda nie…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_5"		"^-2.0No cóż, widzę, że twój wzrok zaczyna błądzić, więc przejdźmy do sedna: najwyraźniej BYŁO jakieś zadanie, które było dla nas niemożliwe, więc zdradźmy szczegóły i przejdźmy do rzeczy."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head__title_0"		"Miara Morrigan"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_0"		"Wciągnijmy na ciebie tę Miarę Morrigan. To prawdziwe pióra ostriwskiego strusia bagiennego, nawiasem mówiąc. A może to pelliwijski bóbr niebiański? W każdym razie coś wymarłego."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_1"		"Wracając do mojej tragicznej historii. Od samego początku nic nie szło dobrze."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_2"		"Za każdymi drzwiami szkielety. Za każdym tajnym przejściem szkielety. W każdej skrzyni ze skarbem szkielety."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_3"		"Oczywiście powinny tam być jakieś szkielety, w końcu to były lochy, ale stosunek szkieletów do powierzchni był tutaj absurdalny."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_4"		"I nagle połowa grupy rozpłynęła się w nieznanych cieniach."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_5"		"^-1.0Oczywiście tam też były szkielety, więc słyszeliśmy mnóstwo krzyków dochodzących z nieznanych cieni."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_6"		"No i oczywiście pojawiło się więcej szkieletów. Wszystko się zaczęło totalnie :hero_kunkka::hero_abyssal_underlord::hero_riki::hero_weaver::hero_abaddon: sypać."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon__title_0"		"Zjadliwość Morrigan"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_0"		"Poczekaj, wiem, że w zestawie jest też broń, gdzie ja ją… O, tu jest. Zjadliwość Morrigan!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_1"		"Uważaj, jest ostra. I świeci. Na twoim miejscu nie pozwoliłbym tym świecącym częściom dotknąć twojej skóry, podnieś ją za rękojeść. O."
