"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Prøv å slåss mot kryp og fiendtlige helter innenfor angrepsrekkevidden til tårnene dine."
		"dota_tip_introduction_2"		"Vær forsiktig når du krysser elven inn i fiendens territorium."
		"dota_tip_introduction_3"		"Husk å kjøpe gjenstander for å gjenopprette helse og mana i begynnelsen av kampen."
		"dota_tip_introduction_4"		"Kjøp og bruk Town Portal Scrolls for å komme deg rundt på kartet raskt."
		"dota_tip_introduction_6"		"Enkelte gjenstander kan kun kjøpes i de hemmelige butikkene."
		"dota_tip_introduction_7"		"De fleste helter lærer seg den ultimate evnen på nivå 6, og den oppgraderes på nivå 12 og 18."
		"dota_tip_introduction_8"		"Å få siste stikk på et kryp eller en helt belønner deg med ekstra gull."
		"dota_tip_introduction_9"		"Hver spiller har sin egen kurer som kan hente gjenstander til dem mens de befinner seg i stiene."
		"dota_tip_introduction_10"		"Gjenstander kjøpt mens du er borte fra en butikk, plasseres i forrådet ditt slik at du kan hente dem senere eller få dem levert med kureren din."
		"dota_tip_introduction_11"		"En innstilling for fargeblindhet er tilgjengelig i innstillingene hvis det trengs."
		"dota_tip_introduction_12"		"Det finnes mange måter å behandle samtaleinnstillingene dine på under fanen «Sosialt» i innstillingene."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"Atos, Fordervets herre, har et fragment av essensen sin skjult i Rod of Atos."
		"dota_tip_lore_2" 					"Eye of Skadi ble bevoktet av asurdragene."
		"dota_tip_lore_4"					"Crystal Maiden og Lina er søstre."
		"dota_tip_lore_7"					"Guardian Greaves ble laget til ære for Allvitenheten."
		"dota_tip_lore_9"					"Crimson Guard er et kyrass som opprinnelig ble laget for å beskytte mot det fryktede Årsbeistet."
"dota_tip_universal_2"				"Hold deg rolig. Husk at det bare er et spill."
		"dota_tip_universal_5"				"Syntes du det var gøy å spille sammen med noen? Anbefal dem ved å trykke på anbefalingsikonet over navnet til spilleren i oversikten etter kampen."
		"dota_tip_universal_6"				"Du kan holde nede Alt og så trykke på en evne for å informere lagkamerater om nedkjølingsstatusen til evnen."
		"dota_tip_universal_8"				"Vær høflig – spesielt mot lagkameratene dine. Folk hører ikke på deg hvis du er frekk."
		"dota_tip_universal_11"				"Vær snill mot nye spillere. Alle må begynne et sted."
		"dota_tip_universal_12"				"Lykke til. Kos deg."
		"dota_tip_universal_13"				"Valg av helt har betydning. Mange helter kan fungere som motsvar på andre helter, og mange heltekombinasjoner er mye sterkere og nyttigere enn en enkelt helt alene."
		"dota_tip_universal_17"				"Oppmuntring kan hjelpe laget med å vinne."
		"dota_tip_universal_23"				"Du kan laste ned repriser av kamper i listen over nylige kamper i profilen din. En god måte å bli bedre på er å se kampene dine fra et nytt perspektiv!"
		"dota_tip_universal_24"				"Du kan holde nede Alt og trykke på en evne eller gjenstand for å informere lagkamerater om at den er klar, på nedkjøling eller at du ikke har nok mana til å bruke den."
		"dota_tip_universal_25"				"Du kan fremdeles bruke gjenstander når stilnet."
		"dota_tip_universal_30"				"Dota 2 er i konstant utvikling. Nye funksjoner legges til. Nye helter introduseres, og eksisterende helter og mekanikker kan justeres. Hold deg oppdatert om de siste endringene i bloggen til Dota 2!"
		"dota_tip_universal_31"				"Prøv å ikke få flere fiender enn de fem du allerede kjemper mot."
		"dota_tip_universal_33"				"En innstilling for fargeblindhet er tilgjengelig i innstillingene hvis nødvendig."
"dota_tip_intermediate_78"			"Aghanim's Shard kan ikke kjøpes før det har gått 15 minutter av kampen."
"dota_tip_hero_axe_4"				"Battle Hunger hemmer kun fiender så lenge de ikke er vendt mot Axe."
		"dota_tip_hero_brewmaster_4"		"Under Primal Split vil auraene som Brewmaster har, påvirke enheter rundt Earth. Hvis Earth er død, påvirker de enheter rundt Storm, og hvis Storm er død, påvirker de enheter rundt Fire."
		"dota_tip_hero_enigma_1"			"Enigmas Midnight Pulse gjør skade basert på en prosentdel av målets gjeldende helse."

		"dota_tip_hero_invoker_1"			"Invokers Sun Strike gjør ren skade, som ikke kan reduseres med magiresistens eller formelimmunitet."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demons Disseminate kan brukes på en alliert eller en fiende."

		}
}
