"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Snaž se bojovat s nepřátelskými creepy a hrdiny poblíž spojenecké věže."
		"dota_tip_introduction_2"		"Dávej si pozor, když přecházíš přes řeku na nepřátelské území."
		"dota_tip_introduction_3"		"Na začátku hry si s sebou na linku nezapomeň vzít předměty na obnovení zdraví a many."
		"dota_tip_introduction_4"		"Pro rychlejší pohyb po mapě používej předmět Town Portal Scroll."
		"dota_tip_introduction_6"		"Některé předměty lze zakoupit pouze v „tajném obchodě“."
		"dota_tip_introduction_7"		"Většina hrdinů se může na 6. úrovni naučit „ultimátní“ schopnost a následně ji vylepšit na 12. a 18. úrovni."
		"dota_tip_introduction_8"		"Tím, že udělíš nepřátelskému creepovi nebo hrdinovi poslední zásah (tzv. „Last Hit“), získáš bonusové zlaťáky."
		"dota_tip_introduction_9"		"Každý hráč má vlastního kurýra, který doručuje předměty na linky, a hrdinové se z nich tak nemusí vzdalovat."
		"dota_tip_introduction_10"		"Předměty, které jsi zakoupil, zatímco ses nacházel mimo dosah obchodu, budou umístěny do tvé skrýše, odkud si je můžeš vyzvednout osobně nebo si je nechat doručit kurýrem."
		"dota_tip_introduction_11"		"Pokud bys potřeboval, v nastavení lze zapnout režim pro barvoslepé."
		"dota_tip_introduction_12"		"Když v nastavení přejdeš do záložky „Interakce s hráči“, můžeš si dle libosti přizpůsobit chaty ve hře."

//LORE TIPS (everyone sees these)
		"dota_tip_lore_1" 					"V předmětu Rod of Atos se nachází úlomek podstaty Atose, pána pohromy."
		"dota_tip_lore_2" 					"Předmět Eye of Skadi býval strážen Azurovými draky."
		"dota_tip_lore_3" 					"Předmět Shadow Blade kdysi vlastnil dnes už zapomenutý král."
		"dota_tip_lore_4"					"Crystal Maiden a Lina jsou sestry."
		"dota_tip_lore_5"					"Předmět Mjollnir je magické kladivo, které bylo pro Thora vyrobeno trpaslíky Brokem a Eitrim."
		"dota_tip_lore_6"					"Předmět Meteor Hammer byl vyroben z kovů nalezených v ruinách vesnice zasažené hvězdnou bouří."
		"dota_tip_lore_7"					"Předmět Guardian Greaves byl vyroben na počest Vševědoucího."
		"dota_tip_lore_8"					"Předmět Aeon Disk byl prý propašován ze Slonovinového sirotčince."
		"dota_tip_lore_9"					"Předmět Crimson Guard byl původně vyroben pro obranu proti obávané Bestii."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Hlasatelé a vzhledy ukazatelů na obrazovce jsou sdíleny mezi všemi hráči v zápase. To, jaké použiješ, si můžeš vybrat ve spodní části tabulky skóre pod tlačítkem „Zobrazit sdílený obsah“."
		"dota_tip_universal_2"				"Nezapomínej, že i Dota je jenom hra, a nerozčiluj se."
		"dota_tip_universal_3"				"Neslušné hráče můžeš umlčet z tabulky skóre, do které se dostaneš z levého horního okraje obrazovky."
		"dota_tip_universal_4"				"Poté, co si vybereš hrdinu, můžeš kliknout na minimapu, abys informoval své spoluhráče o tom, na jakou linku se chystáš."
		"dota_tip_universal_5"				"Užil sis hraní s nějakým konkrétním hráčem? Oceň jej po zápase kliknutím na zelenou vlaječku nad jeho jménem."
		"dota_tip_universal_6"				"Když podržíš klávesu Alt a klikneš na svoji schopnost, ukáže se všem tvým spoluhráčům její momentální stav (např. cooldown, chybějící mana apod.)."
		"dota_tip_universal_7"				"Když podržíš levou klávesu Alt a klikneš na obrázek nepřátelského hrdiny ve vrchní liště, zobrazí se tvým spoluhráčům zpráva, že daný hrdina chybí na lince."
		"dota_tip_universal_8"				"Vždy buď slušný, především na své spoluhráče. Je pravděpodobnější, že tě lidé poslechnou, když jim nebudeš nadávat do rohatých zvířat nebo horších věcí."
		"dota_tip_universal_9"				"Hráči, kteří opustí zápas, budou penalizováni."
		"dota_tip_universal_10"				"Wardy nebo Dust of Appearance může koupit každý, takže pokud tým něco potřebuje, nepřemýšlej nad svojí rolí a kup to!"
		"dota_tip_universal_11"				"Buď milý na nové hráče. Každý jednou začínal."
		"dota_tip_universal_12"				"Hodně štěstí a bav se."
		"dota_tip_universal_13"				"Volba hrdiny je důležitá. Někteří hrdinové se hodí proti jiným (specifickým) hrdinům a jiní jsou zase silnější a užitečnější, když stojí po boku dalšího (specifického) hrdiny."
		"dota_tip_universal_14"				"Držení klávesy Shift ti umožní naplánovat několik akcí najednou."
		"dota_tip_universal_15"				"Nestyď se říct svůj názor! Navštiv workshop a hlasuj pro předměty, které bys rád viděl v samotné hře."
		"dota_tip_universal_16"				"Sdílené předměty lze „vybavit náhodně“, díky čemuž ti bude do daného slotu při každém zápase náhodně vybrán jiný předmět ze seznamu takto vybavených předmětů."
		"dota_tip_universal_17"				"S dobrou náladou máš vítězství o krok blíže."
		"dota_tip_universal_18"				"Máš na minimapě raději ikonky hrdinů než barevné symboly? V nastavení můžeš změnit tuhle i spousty dalších věcí."
		"dota_tip_universal_19"				"Nezapomeň mezi zápasy vstát od stolu a protáhnout se."
		"dota_tip_universal_20"				"Pamatuj, že každý má někdy špatný den a každý někdy chybuje."
		"dota_tip_universal_21"				"Chceš mít minimapu na druhé straně obrazovky? V nastavení můžeš změnit tuhle i spousty dalších věcí."
		"dota_tip_universal_22"				"V nastavení můžeš také upravit, jak často budou hrdinové mluvit."
		"dota_tip_universal_23"				"Záznamy svých zápasů si můžeš stáhnout na profilu v záložce „Nedávné zápasy“. Analýzou odehraných zápasů si všimneš svých chyb a příště už je neuděláš!"
		"dota_tip_universal_24"				"Držením klávesy Alt a kliknutím na schopnost nebo předmět upozorníš svoje spoluhráče na to, že jsou připraveny, mají cooldown nebo nemáš dostatek many k jejich použití."
		"dota_tip_universal_25"				"Předměty můžeš používat, i když jsi umlčený."
